Abbreviation,Term
%,per cent
&,and
"/",or
?,"undetermined, unknown, unspecified, query"
<,less than
=,equal
>,"greater than, more than"
>=,greater than or equal to
1,one
1st,first
2,two
2-3wl,two or three wheeled
2D,two dimensional
2nd,second
2wl,two wheeled
3,three
3DCRT,three dimensional conformal radiation therapy
3rd,third
3wl,three wheeled
4th,fourth
4WD,four wheel drive
4wl,four wheeled
5th,fifth
A. baumannii,Acinetobacter baumannii
"A/N",antenatal
AA,abdominal aorta
AAA,abdominal aortic aneurysm
ab,abuse
Ab,"antibody, antibodies"
abd,aboard
abdct,abductor
abdnmnt,abandonment
abdo,"abdomen, abdominal"
abltn,ablation
abn,"abnormality, abnormalities, abnormal"
abortn,abortion
abrsn,abrasion
abs,abscess
absc,absence
absorptn,absorption
abtmt,abutment
abv,above
ac,acute
acc,accessory
accommodatv,accommodative
accommodtn,accommodation
accord,according
acd,"acid, acidifying"
acdt,"accident, accidents, accidental, accidentally"
ACE,angiotensin converting enzyme
acetab,acetabulum
acoust,acoustic
acq,acquaintance
acqd,acquired
acrylc,acrylic
act,"activity, activities, activated"
actn,action
actvd,activated
actvn,activation
adapt,"adaptive, adaptation"
add,"additional, addition"
addictn,addiction
aden,adenomatous
adenfibrma,adenofibroma
adenoca,adenocarcinoma
adenovir,adenovirus
adhes,"adhesion, adhesions"
adjtv,adjunctive
ADL,activities of daily living
adlt,"adult, adults"
admin,"administered, administration, administrative"
admssn,admission
adol,adolescent
adop,"adoption, adoptive"
adrenl,adrenal
adrngc,adrenergic
adrngc-neuron-block,adrenergic-neuron-blocking
adv,adverse
advance,advancement
aesthc,aesthetic
aff,"affective, affecting"
AFP,alphafetoprotein
aft,after
aftercomg,aftercoming
agcy,agency
agnst,against
agonst,agonist
agricult,"agricultural, agriculture"
agt,agent(s)
AH,allied health
AILD,angioimmunoblastic lymphadenopathy with dysproteinaemia
aircrft,aircraft
alco,"alcohol, alcoholic"
algt,alighting
alimntry,alimentary
all,allergic
ALL,acute lymphoblastic leukaemia
alld,allied
allgd,alleged
alligtr,alligator
allo,allogeneic
allogft,allograft
allrgn,"allergen, allergens"
alpha-adrcp,alpha-adrenoreceptor
altern,alteration
alv,alveolar
ambig,ambiguous
ambltry,amubulatory
ambulatn,ambulation
