code_id,code_id_clean,aust_code,ascii_desc,ascii_short_desc,effective_from,inactive,reactivated,aust_code_change,ascii_desc_change,ascii_short_desc_change,Status
"M8005/0",M80050,0,Clear cell tumour NOS,Clear cell tumour NOS,1/7/2002,,,0,1,1,UPDATED
"M8023/3",M80233,0,Nuclear protein in testis [NUT] associated carcinoma,Nuclear protein in testis associated ca,1/7/2022,,,0,0,0,NEW
"M8023/6",M80236,1,"Nuclear protein in testis [NUT] associated carcinoma, metastatic",Nuclear protein in testis ass ca met,1/7/2022,,,0,0,0,NEW
"M8023/9",M80239,1,"Nuclear protein in testis [NUT] associated carcinoma, uncertain whether primary or metastatic","Nuclear protein in testis ass ca up/m",1/7/2022,,,0,0,0,NEW
"M8045/2",M80452,1,"Combined small cell carcinoma, in situ",Combined small cell carcinoma in situ,1/7/2013,,,0,1,1,UPDATED
"M8045/3",M80453,0,Combined small cell carcinoma,Combined small cell carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8045/6",M80456,1,"Combined small cell carcinoma, metastatic",Combined small cell carcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8045/9",M80459,1,"Combined small cell carcinoma, uncertain whether primary or metastatic","Combined small cell carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8052/2",M80522,0,"Papillary squamous cell carcinoma, noninvasive",Papilry SCC noninvasive,1/7/2002,,,0,1,1,UPDATED
"M8054/0",M80540,0,Warty dyskeratoma,Warty dyskeratoma,1/7/2022,,,0,0,0,NEW
"M8054/3",M80543,0,Warty carcinoma,Warty carcinoma,1/7/2022,,,0,0,0,NEW
"M8054/6",M80546,1,"Warty carcinoma, metastatic",Warty carcinoma metastatic,1/7/2022,,,0,0,0,NEW
"M8054/9",M80549,1,"Warty carcinoma, uncertain whether primary or metastatic","Warty carcinoma up/m",1/7/2022,,,0,0,0,NEW
"M8070/0",M80700,0,Actinic keratosis,Actinic keratosis,1/7/2000,1/7/2002,1/7/2022,0,1,1,REACTIVATED
"M8071/2",M80712,0,Differentiated intraepithelial neoplasia,Differentiated intraepithelial neoplasia,1/7/2002,,,1,1,1,UPDATED
"M8072/0",M80720,0,Large cell acanthoma,Large cell acanthoma,1/7/2022,,,0,0,0,NEW
"M8084/0",M80840,0,Clear cell acanthoma,Clear cell acanthoma,1/7/2022,,,0,0,0,NEW
"M8085/3",M80853,0,"Squamous cell carcinoma, HPV positive",Squamous cell carcinoma HPV positive,1/7/2022,,,0,0,0,NEW
"M8085/6",M80856,1,"Squamous cell carcinoma, HPV positive, metastatic",Squamous cell carcinoma HPV positive met,1/7/2022,,,0,0,0,NEW
"M8085/9",M80859,1,"Squamous cell carcinoma, HPV positive, uncertain whether primary or metastatic","Squamous cell ca HPV positive up/m",1/7/2022,,,0,0,0,NEW
"M8086/3",M80863,0,"Squamous cell carcinoma, HPV negative",Squamous cell carcinoma HPV negative,1/7/2022,,,0,0,0,NEW
"M8086/6",M80866,1,"Squamous cell carcinoma, HPV negative, metastatic",Squamous cell carcinoma HPV negative met,1/7/2022,,,0,0,0,NEW
"M8086/9",M80869,1,"Squamous cell carcinoma, HPV negative, uncertain whether primary or metastatic","Squamous cell ca HPV negative up/m",1/7/2022,,,0,0,0,NEW
"M8091/2",M80912,1,"Superficial basal cell carcinoma, in situ",Superficial basal cell carcinoma in situ,1/7/2002,,,0,1,1,UPDATED
"M8091/3",M80913,0,Superficial basal cell carcinoma,Superficial basal cell carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8091/6",M80916,1,"Superficial basal cell carcinoma, metastatic",Superficial basal cell carcinoma met,1/7/2002,,,0,1,1,UPDATED
"M8091/9",M80919,1,"Superficial basal cell carcinoma, uncertain whether primary or metastatic","Superficial basal cell carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8100/3",M81003,0,Trichoblastic carcinoma,Trichoblastic carcinoma,1/7/2002,,,1,1,1,UPDATED
"M8100/6",M81006,1,"Trichoblastic carcinoma, metastatic",Trichoblastic carcinoma met,1/7/2002,,,0,1,1,UPDATED
"M8100/9",M81009,1,"Trichoblastic carcinoma, uncertain whether primary or metastatic","Trichoblastic carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8103/1",M81031,0,Proliferating trichilemmal cyst,Proliferating trichilemmal cyst,1/7/2002,,,1,1,1,UPDATED
"M8103/2",M81032,1,"Proliferating trichilemmal tumour, in situ",Proliferating trichilemmal tumour insit,1/7/2013,,,0,1,1,UPDATED
"M8103/3",M81033,1,"Proliferating trichilemmal tumour, malignant",Proliferating trichilemmal tumour malg,1/7/2002,,,0,1,1,UPDATED
"M8103/6",M81036,1,"Proliferating trichilemmal tumour, malignant, metastatic",Proliferating trichilemmal tumour met,1/7/2002,,,0,1,1,UPDATED
"M8103/9",M81039,1,"Proliferating trichilemmal tumour, malignant, uncertain whether primary or metastatic","Proliferating trichilemmal tumour up/m",1/7/2002,,,0,1,1,UPDATED
"M8104/0",M81040,0,Pilar sheath acanthoma,Pilar sheath acanthoma,1/7/2022,,,0,0,0,NEW
"M8110/0",M81100,0,Pilomatricoma NOS,Pilomatricoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8110/1",M81101,1,"Pilomatricoma, uncertain whether benign or malignant","Pilomatricoma ub/m",1/7/2002,,,0,1,1,UPDATED
"M8110/2",M81102,1,"Pilomatrical carcinoma, in situ",Pilomatrical carcinoma in situ,1/7/2013,,,0,1,1,UPDATED
"M8110/3",M81103,0,Pilomatrical carcinoma,Pilomatrical carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8110/6",M81106,1,"Pilomatrical carcinoma, metastatic",Pilomatrical carcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8110/9",M81109,1,"Pilomatrical carcinoma, uncertain whether primary or metastatic","Pilomatrical carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8120/0",M81200,0,Urothelial papilloma NOS,Urothelial papilloma NOS,1/7/1998,,,0,1,1,UPDATED
"M8120/2",M81202,0,Urothelial carcinoma in situ,Urothelial carcinoma in situ,1/7/1998,,,0,1,1,UPDATED
"M8121/0",M81210,0,"Sinonasal papilloma, exophytic",Sinonasal papilloma exophytic,1/7/1998,,,0,1,1,UPDATED
"M8121/1",M81211,0,"Sinonasal papilloma, inverted",Sinonasal papilloma inverted,1/7/1998,,,0,1,1,UPDATED
"M8122/1",M81221,1,"Urothelial carcinoma, sarcomatoid, uncertain whether benign or malignant","Urothelial carcinoma sarcomatoid ub/m",1/7/2002,,,0,1,1,UPDATED
"M8122/2",M81222,1,"Urothelial carcinoma, sarcomatoid, in situ",Urothelial carcinoma sarcomatoid in situ,1/7/2013,,,0,1,1,UPDATED
"M8122/3",M81223,0,"Urothelial carcinoma, sarcomatoid",Urothelial carcinoma sarcomatoid,1/7/1998,,,0,1,1,UPDATED
"M8122/6",M81226,1,"Urothelial carcinoma, sarcomatoid, metastatic",Urothelial carcinoma sarcomatoid met,1/7/2002,,,0,1,1,UPDATED
"M8122/9",M81229,1,"Urothelial carcinoma, sarcomatoid, uncertain whether primary or metastatic","Urothelial carcinoma sarcomatoid up/m",1/7/2002,,,0,1,1,UPDATED
"M8130/0",M81300,1,Papillary urothelial cell neoplasm,Papillary urothelial cell neoplasm,1/7/2002,,,0,1,1,UPDATED
"M8130/1",M81301,0,Papillary urothelial neoplasm of low malignant potential,Papillary urothelial neoplm low malg p,1/7/2002,,,0,1,1,UPDATED
"M8130/2",M81302,0,"Papillary urothelial carcinoma, noninvasive",Papillary urothelial ca noninvasive,1/7/2002,,,0,1,1,UPDATED
"M8130/3",M81303,0,Papillary urothelial carcinoma,Papillary urothelial carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8130/6",M81306,1,"Papillary urothelial carcinoma, metastatic",Papillary urothelial carcinoma met,1/7/2002,,,0,1,1,UPDATED
"M8130/9",M81309,1,"Papillary urothelial carcinoma, uncertain whether primary or metastatic","Papillary urothelial carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8131/2",M81312,1,"Urothelial carcinoma, micropapillary, in situ",Urothelial ca micropapillary in situ,1/7/2002,,,0,1,1,UPDATED
"M8131/3",M81313,0,"Urothelial carcinoma, micropapillary",Urothelial carcinoma micropapillary,1/7/2002,,,0,1,1,UPDATED
"M8131/6",M81316,1,"Urothelial carcinoma, micropapillary, metastatic",Urothelial ca micropapillary metastatic,1/7/2002,,,0,1,1,UPDATED
"M8131/9",M81319,1,"Urothelial carcinoma, micropapillary, uncertain whether primary or metastatic","Urothelial carcinoma micropapillary up/m",1/7/2002,,,0,1,1,UPDATED
"M8144/0",M81440,0,"Adenoma, intestinal type",Adenoma intestinal type,1/7/2022,,,0,0,0,NEW
"M8150/0",M81500,0,Pancreatic neuroendocrine microadenoma,Pancreatic neuroendocrine microadenoma,1/7/1998,,,0,1,1,UPDATED
"M8150/2",M81502,1,"Pancreatic neuroendocrine tumour, in situ",Pancreatic neuroendo tum in situ,1/7/2013,,,0,1,1,UPDATED
