CHAANZ_source,diagnosis_r,IPCCC_CODE_R,sts_name_6_22,STS_CODE_R,icd10_code_r,WARNINGS,CHAANZELIGABILITY,mild,moderate,severe
Drt_sl_24aug2021,"Normal heart,",01.01.00,Normal heart,7000,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Tetralogy of Fallot,",01.01.01,TOF,290,Q21.3,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Anomaly of atrioventricular and-or ventriculo-arterial connection(s), Transposition of great arteries (TGA) (concordant atrioventricular & discordant ventriculo-arterial connections) & intact ventricular septum,",01.01.02,"TGA, IVS",880,Q20.3,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Anomaly of atrioventricular and-or ventriculo-arterial connection(s), Congenitally corrected transposition of great arteries (discordant atrioventricular & ventriculo-arterial connections),",01.01.03,,,Q20.5,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Anomaly of atrioventricular and-or ventriculo-arterial connection(s), Double outlet right ventricle,",01.01.04,,,Q20.1,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary atresia + ventricular septal defect (VSD) (including Fallot type),",01.01.06,"Pulmonary atresia, VSD (Including TOF, PA)",340,Q21.3,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary atresia, Pulmonary atresia + intact ventricular septum,",01.01.07,"Pulmonary atresia, IVS",330,Q22.0,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Hypoplastic left heart syndrome,",01.01.09,Hypoplastic left heart syndrome (HLHS),730,Q23.4,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Anomaly of atrioventricular and-or ventriculo-arterial connection(s), Double inlet atrioventricular connection (double inlet ventricle),",01.01.14,,,Q20.4,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary vein abnormality, Partially anomalous pulmonary venous connection(s), Partially anomalous pulmonary venous connection of Scimitar type,",01.01.16,"Partial anomalous pulmonary venous connection (PAPVC), scimitar",190,Q26.8,,1,FALSE,TRUE,FALSE
