CHAANZ_source,DIAGNOSIS_R,IPCCC_CODE_R,CHAANZELIGIBILITY,GENE_FLAG,RULE,RULE_TYPE,ASSOCIATED_GENES,sts_code,sts_name,icd10_code,mild,moderate,severe
Drt_sl_24aug2021,"Normal heart,",01.01.00,0,0,,,,7000,Normal heart,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Tetralogy of Fallot,",01.01.01,1,0,,,,290,TOF,Q21.3,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Anomaly of atrioventricular and-or ventriculo-arterial connection(s), Transposition of great arteries (TGA) (concordant atrioventricular & discordant ventriculo-arterial connections) & intact ventricular septum,",01.01.02,1,0,,,,880,"TGA, IVS",Q20.3,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Anomaly of atrioventricular and-or ventriculo-arterial connection(s), Congenitally corrected transposition of great arteries (discordant atrioventricular & ventriculo-arterial connections),",01.01.03,1,0,,,,,,Q20.5,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Anomaly of atrioventricular and-or ventriculo-arterial connection(s), Double outlet right ventricle,",01.01.04,1,0,,,,,,Q20.1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary atresia + ventricular septal defect (VSD) (including Fallot type),",01.01.06,1,0,,,,340,"Pulmonary atresia, VSD (Including TOF, PA)",Q21.3,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary atresia, Pulmonary atresia + intact ventricular septum,",01.01.07,1,0,,,,330,"Pulmonary atresia, IVS",Q22.0,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Hypoplastic left heart syndrome,",01.01.09,1,0,,,,730,Hypoplastic left heart syndrome (HLHS),Q23.4,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Anomaly of atrioventricular and-or ventriculo-arterial connection(s), Double inlet atrioventricular connection (double inlet ventricle),",01.01.14,1,0,,,,,,Q20.4,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary vein abnormality, Partially anomalous pulmonary venous connection(s), Partially anomalous pulmonary venous connection of Scimitar type,",01.01.16,1,0,,,,190,"Partial anomalous pulmonary venous connection (PAPVC), scimitar",Q26.8,FALSE,TRUE,FALSE
