sts_code_proc,sts_name_proc,sts_code_dx,sts_name_dx,epcc_code,epcc_name,comment
520,1 1/2 ventricular repair,4520,Status post - 1 1/2 ventricular repair,12.06.19,"1.5 ventricle repair: superior cavopulmonary (Glenn) anastomosis + right ventricular outflow tract reconstruction,",
1740,"Aneurysm, Pulmonary artery, Repair",5740,"Status post - Aneurysm, Pulmonary artery, Repair",12.15.24,"Pulmonary artery aneurysm repair,",
1730,"Aneurysm, Ventricular, Left, Repair",5730,"Status post - Aneurysm, Ventricular, Left, Repair",12.07.37,"Left ventricular procedure, Left ventricular aneurysm repair,",
1720,"Aneurysm, Ventricular, Right, Repair",5720,"Status post - Aneurysm, Ventricular, Right, Repair",12.06.38,"Right ventricular procedure, Right ventricular aneurysm repair,",
1305,Anomalous aortic origin of coronary artery from aorta (AAOCA) repair,5305,Status post - Anomalous aortic origin of coronary artery (AAOCA) repair,12.23.80,"Anomalous aortic origin of coronary artery repair,",
1291,Anomalous origin of coronary artery from pulmonary artery repair,5291,Status post - Anomalous origin of coronary artery from pulmonary artery repair,12.23.00,"Anomalous coronary artery (eg ALCAPA) repair,",
330,Anomalous systemic venous connection repair,4330,Status post - Anomalous systemic venous connection repair,12.00.81,"Systemic vein procedure, Anomalous systemic venous connection repair,",
1380,Aortic aneurysm repair,5380,Status post - Aortic aneurysm repair,12.16.42,"Aorta aneurysm repair,",
1280,Aortic arch repair,5280,Status post - Aortic arch repair,12.18.30,"Aortic arch repair,",
1285,Aortic arch repair + VSD repair,5285,Status post - Aortic arch repair + VSD repair,"12.18.30, 12.08.01",multiple_codes,
1390,Aortic dissection repair,5390,Status post - Aortic dissection repair,12.16.59,"Aortic dissection repair,",
715,"Aortic root replacement, Bioprosthetic",4715,"Status post - Aortic root replacement, Bioprosthetic",12.17.90,"Aortic root replacement (not Ross), Aortic root replacement using bioprosthesis,",
730,"Aortic root replacement, Homograft",4730,"Status post - Aortic root replacement, Homograft",12.16.63,"Aortic root replacement (not Ross), Aortic root replacement using homograft,",
720,"Aortic root replacement, Mechanical",4720,"Status post - Aortic root replacement, Mechanical",12.16.64,"Aortic root replacement (not Ross), Aortic root replacement using mechanical prosthesis,",
735,"Aortic root replacement, Valve sparing",4735,"Status post - Aortic root replacement, Valve sparing",12.17.91,"Aortic root replacement (not Ross), Aortic root replacement: valve sparing technique,",
2190,Aortic root translocation over left ventricle (Including Nikaidoh procedure),6190,Status post - Aortic root translocation over left ventricle (Including Nikaidoh procedure),12.27.78,"Aortic root translocation to over left ventricle (including Nikaidoh),",
780,"Aortic stenosis, Subvalvar, Repair",4780,"Status post - Aortic stenosis, Subvalvar, Repair",12.08.22,"Left ventricular outflow tract procedure, Left ventricular outflow tract obstruction relief, Subaortic obstruction relief,",
2100,"Aortic stenosis, Subvalvar, Repair, With myectomy for IHSS",6100,"Status post - Aortic stenosis, Subvalvar, Repair, With myectomy for IHSS",12.07.11,"Left ventricular outflow tract procedure, Left ventricular outflow tract obstruction relief, Left ventricular outflow tract myectomy-myotomy,",
790,"Aortic stenosis, Supravalvar, Repair",4790,"Status post - Aortic stenosis, Supravalvar, Repair",12.16.40,"Supravalvar aortic stenosis repair,",
1365,Aortopexy,5365,Status post - Aortopexy,12.17.31,"Aortopexy,",
210,AP window repair,4210,Status post - AP window repair,12.12.01,"Aortopulmonary window closure,",
1490,"Arrhythmia surgery - atrial, Surgical Ablation",5490,"Status post - Arrhythmia surgery - atrial, Surgical Ablation",12.35.80,"Arrhythmia surgical procedure, Surgical ablation procedure for atrial arrhythmia,",
1500,"Arrhythmia surgery - ventricular, Surgical Ablation",5500,"Status post - Arrhythmia surgery - ventricular, Surgical Ablation",12.35.81,"Arrhythmia surgical procedure, Surgical ablation procedure for ventricular arrhythmia,",
1110,Arterial switch operation (ASO),5110,Status post - Arterial switch operation (ASO),12.29.21,"Arterial switch procedure,",
1120,Arterial switch operation (ASO) and VSD repair,5120,Status post - Arterial switch operation (ASO) and VSD repair,"12.29.21, 12.08.01",multiple_codes,
